alpha,n_iterations,n_reps,labeling,value
0.05,10,10,[ 14 37 9 39 11 7 2 34 4 21 22 17 32 5 12 31 24 28 16 33 13 20 38 35 25 23 19 15 10 6 26 1 29 3 18 30 8 27 36 ],4
0.05,10,10,[ 18 2 16 21 20 22 34 17 19 36 6 1 13 4 32 25 31 27 23 33 35 30 38 28 24 9 12 37 10 8 29 15 39 3 26 11 7 5 14 ],4
0.05,10,10,[ 18 2 16 21 20 22 34 17 19 36 6 1 13 4 32 25 31 27 23 33 35 30 38 28 24 9 12 37 10 8 29 15 39 3 26 11 7 5 14 ],4
0.05,10,10,[ 18 2 16 21 20 22 34 17 19 36 6 1 13 4 32 25 31 27 23 33 35 30 38 28 24 9 12 37 10 8 29 15 39 3 26 11 7 5 14 ],4
0.05,10,10,[ 18 2 16 21 20 22 34 17 19 36 6 1 13 4 32 25 31 27 23 33 35 30 38 28 24 9 12 37 10 8 29 15 39 3 26 11 7 5 14 ],4
0.05,10,10,[ 18 2 16 21 20 22 34 17 19 36 6 1 13 4 32 25 31 27 23 33 35 30 38 28 24 9 12 37 10 8 29 15 39 3 26 11 7 5 14 ],4
0.05,10,10,[ 8 38 25 5 27 28 36 11 14 20 24 17 30 21 6 33 15 13 10 23 26 18 2 32 39 4 9 1 7 12 34 35 29 22 16 3 19 31 37 ],3
0.05,10,10,[ 8 38 25 5 27 28 36 11 14 20 24 17 30 21 6 33 15 13 10 23 26 18 2 32 39 4 9 1 7 12 34 35 29 22 16 3 19 31 37 ],3
0.05,10,10,[ 8 38 25 5 27 28 36 11 14 20 24 17 30 21 6 33 15 13 10 23 26 18 2 32 39 4 9 1 7 12 34 35 29 22 16 3 19 31 37 ],3
0.05,10,10,[ 8 38 25 5 27 28 36 11 14 20 24 17 30 21 6 33 15 13 10 23 26 18 2 32 39 4 9 1 7 12 34 35 29 22 16 3 19 31 37 ],3
0.05,50,10,[ 13 5 23 36 22 3 21 26 28 27 12 35 9 24 17 6 34 25 15 20 37 18 39 29 10 14 31 19 32 4 11 8 16 30 38 33 2 1 7 ],5
0.05,50,10,[ 32 28 30 11 20 27 3 12 8 25 29 22 18 7 36 26 15 13 33 5 19 34 1 17 39 9 37 21 16 10 35 38 31 4 23 14 24 6 2 ],5
0.05,50,10,[ 1 19 26 11 9 25 13 30 37 24 39 38 31 10 8 16 36 23 14 5 32 6 2 18 21 7 35 28 12 20 17 3 15 29 22 34 27 33 4 ],5
0.05,50,10,[ 7 38 22 15 23 36 28 29 30 18 25 11 4 32 17 35 3 34 24 10 26 37 13 12 1 9 6 31 2 27 39 14 19 8 16 5 33 20 21 ],4
0.05,50,10,[ 6 24 21 35 12 16 26 31 18 13 11 23 27 33 5 39 14 36 10 9 4 20 3 17 22 7 19 28 8 32 25 2 37 15 30 38 29 1 34 ],4
0.05,50,10,[ 1 5 19 22 31 13 35 6 34 21 15 4 14 30 25 37 17 28 20 8 33 27 18 12 7 24 11 16 23 9 36 39 3 32 2 10 29 26 38 ],5
0.05,50,10,[ 13 4 32 20 27 7 39 26 25 28 11 34 18 16 15 36 22 29 8 5 3 14 2 12 31 19 6 1 38 9 37 33 30 24 17 10 35 21 23 ],4
0.05,50,10,[ 33 13 36 20 23 2 15 21 35 12 1 31 8 30 11 10 4 3 25 34 18 16 6 29 24 22 39 27 19 14 28 38 26 7 32 17 9 5 37 ],4
0.05,50,10,[ 13 8 24 18 14 27 5 6 25 31 16 17 4 34 20 10 22 36 30 21 23 28 26 3 11 38 37 15 39 33 35 2 7 12 32 19 29 9 1 ],5
0.05,50,10,[ 27 10 26 25 7 17 34 23 22 36 24 37 16 20 29 19 15 31 6 39 12 35 28 33 5 18 13 30 3 21 9 1 4 2 32 38 8 11 14 ],5
0.05,100,10,[ 29 21 30 39 14 13 32 31 35 16 22 38 7 34 9 6 2 25 4 17 27 10 36 23 18 24 11 28 15 20 1 37 5 19 33 8 26 12 3 ],5
0.05,100,10,[ 38 29 5 27 32 8 7 11 34 22 10 35 4 6 30 21 24 18 28 37 20 19 39 13 1 33 14 26 16 9 25 3 15 36 23 12 31 17 2 ],5
0.05,100,10,[ 20 32 2 17 28 8 12 15 3 19 24 37 27 26 30 36 34 14 9 33 21 25 10 29 23 39 16 22 6 35 4 1 31 38 13 11 5 7 18 ],5
0.05,100,10,[ 9 35 37 34 19 18 5 28 17 14 22 26 32 39 2 33 13 8 36 29 38 20 21 31 11 30 16 10 24 4 27 1 7 15 3 12 25 23 6 ],4
0.05,100,10,[ 27 37 20 23 15 17 3 21 30 12 16 35 28 19 38 26 22 39 9 4 1 2 8 33 25 31 5 13 10 36 32 18 11 6 34 7 24 14 29 ],4
0.05,100,10,[ 35 30 6 23 31 28 16 20 7 26 4 17 37 11 13 36 10 5 19 12 18 29 8 38 2 32 27 21 9 15 3 34 1 22 14 24 39 33 25 ],5
0.05,100,10,[ 7 9 27 34 21 38 35 12 29 26 28 6 20 14 1 16 8 13 18 32 39 30 2 23 36 19 4 25 5 33 17 3 24 37 15 31 10 22 11 ],4
0.05,100,10,[ 36 35 12 19 15 1 17 32 18 2 4 16 28 7 38 33 30 10 14 6 26 37 24 39 22 5 20 27 21 8 29 3 31 9 25 23 34 13 11 ],4
0.05,100,10,[ 28 15 27 35 21 14 8 33 6 11 34 3 30 32 38 17 25 5 36 18 24 22 1 2 12 19 9 26 7 4 23 31 13 16 29 10 39 37 20 ],5
0.05,100,10,[ 10 7 3 38 11 32 36 19 16 5 13 20 33 30 37 17 25 18 6 8 9 14 26 35 28 23 4 39 27 22 2 29 34 21 1 24 15 12 31 ],4
0.1,10,10,[ 2 16 3 31 11 12 5 18 4 29 36 34 39 9 26 37 25 27 10 6 30 22 28 21 13 20 7 33 32 23 24 19 38 8 15 35 17 1 14 ],4
0.1,10,10,[ 21 2 9 5 30 28 18 17 27 8 13 16 1 19 33 22 31 15 20 3 23 37 35 26 11 14 12 39 38 7 4 36 6 10 32 34 25 24 29 ],4
0.1,10,10,[ 21 2 9 5 30 28 18 17 27 8 13 16 1 19 33 22 31 15 20 3 23 37 35 26 11 14 12 39 38 7 4 36 6 10 32 34 25 24 29 ],4
0.1,10,10,[ 21 2 9 5 30 28 18 17 27 8 13 16 1 19 33 22 31 15 20 3 23 37 35 26 11 14 12 39 38 7 4 36 6 10 32 34 25 24 29 ],4
0.1,10,10,[ 21 2 9 5 30 28 18 17 27 8 13 16 1 19 33 22 31 15 20 3 23 37 35 26 11 14 12 39 38 7 4 36 6 10 32 34 25 24 29 ],4
0.1,10,10,[ 13 3 7 15 27 20 28 14 30 12 25 37 16 4 39 11 2 34 10 8 1 38 18 19 9 33 23 32 36 6 31 26 24 22 29 21 35 17 5 ],4
0.1,10,10,[ 13 3 7 15 27 20 28 14 30 12 25 37 16 4 39 11 2 34 10 8 1 38 18 19 9 33 23 32 36 6 31 26 24 22 29 21 35 17 5 ],4
0.1,10,10,[ 13 3 7 15 27 20 28 14 30 12 25 37 16 4 39 11 2 34 10 8 1 38 18 19 9 33 23 32 36 6 31 26 24 22 29 21 35 17 5 ],4
0.1,10,10,[ 13 3 7 15 27 20 28 14 30 12 25 37 16 4 39 11 2 34 10 8 1 38 18 19 9 33 23 32 36 6 31 26 24 22 29 21 35 17 5 ],4
0.1,10,10,[ 22 28 10 3 5 8 23 26 17 27 1 38 19 7 31 39 32 25 30 33 21 37 20 15 11 29 24 18 4 35 34 14 2 12 36 16 9 6 13 ],5
0.1,50,10,[ 22 28 10 3 5 8 23 26 17 27 1 38 19 7 31 39 32 25 30 33 21 37 20 15 11 29 24 18 4 35 34 14 2 12 36 16 9 6 13 ],5
0.1,50,10,[ 37 34 11 5 36 24 7 9 15 19 3 18 6 13 32 17 30 21 29 14 27 28 2 31 22 25 10 35 20 12 16 8 33 4 26 1 23 39 38 ],6
0.1,50,10,[ 12 17 19 39 38 26 36 35 32 15 4 16 33 1 22 31 29 3 25 18 9 28 2 6 20 7 23 10 21 5 24 34 14 8 13 37 11 27 30 ],5
0.1,50,10,[ 35 10 3 29 4 9 39 24 28 18 8 2 11 5 17 1 33 20 13 27 6 12 38 14 19 25 16 36 34 26 32 7 22 30 15 23 37 31 21 ],6
0.1,50,10,[ 5 33 15 4 19 23 6 7 18 30 12 37 13 9 32 26 10 22 3 11 16 35 14 8 28 39 1 38 17 25 20 31 29 24 36 2 34 21 27 ],6
0.1,50,10,[ 37 23 11 13 19 26 32 12 30 5 14 9 28 16 24 8 21 2 17 15 35 33 38 31 39 22 25 18 10 3 4 27 1 7 34 36 6 20 29 ],6
0.1,50,10,[ 31 25 14 21 17 1 30 19 39 12 9 7 33 10 35 23 37 27 32 8 26 6 28 20 2 36 16 38 15 11 18 3 4 13 34 5 22 24 29 ],5
0.1,50,10,[ 8 1 5 23 10 26 6 25 22 27 30 32 17 29 14 13 21 2 7 35 33 36 20 18 15 11 19 37 31 28 9 34 16 24 3 38 4 12 39 ],5
0.1,50,10,[ 30 26 11 18 32 24 34 16 5 39 6 2 10 7 9 31 23 21 12 8 13 1 38 27 37 22 25 20 4 3 19 28 29 17 33 36 14 15 35 ],5
0.1,50,10,[ 36 27 6 11 29 17 25 22 4 23 37 8 5 34 7 24 9 14 2 38 26 28 1 20 15 30 10 3 31 13 35 21 19 33 12 18 32 39 16 ],5
0.1,100,10,[ 17 16 33 18 7 31 30 4 21 5 8 15 19 13 29 36 11 10 32 26 28 24 22 27 34 14 2 20 6 39 9 3 38 35 25 23 12 1 37 ],5
0.1,100,10,[ 14 30 23 12 24 35 7 16 38 18 4 5 11 21 3 25 20 36 29 19 37 26 34 13 9 31 10 33 15 39 1 8 28 17 22 6 27 2 32 ],5
0.1,100,10,[ 24 14 6 9 12 31 39 13 27 11 23 22 21 32 38 10 26 29 18 7 36 19 33 15 1 20 28 17 16 35 8 3 5 2 37 25 34 30 4 ],6
0.1,100,10,[ 7 1 35 23 39 19 13 17 36 8 9 25 15 10 32 12 24 33 5 6 29 34 2 20 27 26 21 37 22 28 30 11 4 16 38 18 31 14 3 ],6
0.1,100,10,[ 26 27 3 32 11 5 22 25 19 23 33 35 4 2 9 29 7 31 1 13 20 17 36 12 38 37 16 6 21 34 10 14 39 30 8 18 28 24 15 ],6
0.1,100,10,[ 10 16 31 4 32 36 29 33 34 39 7 26 1 5 8 6 9 23 35 2 13 27 25 24 11 20 12 37 3 19 15 17 18 22 28 21 30 38 14 ],5
0.1,100,10,[ 11 6 37 21 16 23 20 2 27 5 31 18 38 25 39 22 12 4 26 34 10 36 8 24 3 30 14 28 32 33 29 35 17 1 15 13 19 7 9 ],5
0.1,100,10,[ 2 26 24 18 39 8 38 21 9 19 34 33 6 1 7 36 17 22 3 28 5 10 14 30 27 29 4 20 31 11 23 12 15 37 16 32 13 35 25 ],5
0.1,100,10,[ 30 9 5 36 20 3 8 22 17 19 32 18 27 12 39 23 10 34 2 21 16 15 35 25 26 14 33 1 11 13 6 24 29 7 37 31 4 28 38 ],5
0.1,100,10,[ 21 27 24 25 36 12 15 13 6 1 38 23 34 18 29 30 28 10 3 33 16 19 39 4 26 35 14 8 31 2 5 22 32 37 17 11 20 7 9 ],6
0.15,10,10,[ 6 37 14 13 36 22 3 39 30 23 24 8 32 33 17 28 31 20 2 25 27 26 5 29 9 38 7 1 34 18 16 11 12 10 15 21 35 4 19 ],5
0.15,10,10,[ 23 30 3 11 25 32 28 1 10 7 34 18 39 29 37 33 36 13 26 31 4 19 8 35 17 12 6 24 14 15 22 21 20 27 9 38 16 2 5 ],5
0.15,10,10,[ 23 30 3 11 25 32 28 1 10 7 34 18 39 29 37 33 36 13 26 31 4 19 8 35 17 12 6 24 14 15 22 21 20 27 9 38 16 2 5 ],5
0.15,10,10,[ 23 30 3 11 25 32 28 1 10 7 34 18 39 29 37 33 36 13 26 31 4 19 8 35 17 12 6 24 14 15 22 21 20 27 9 38 16 2 5 ],5
0.15,10,10,[ 23 30 3 11 25 32 28 1 10 7 34 18 39 29 37 33 36 13 26 31 4 19 8 35 17 12 6 24 14 15 22 21 20 27 9 38 16 2 5 ],5
0.15,10,10,[ 14 26 18 16 31 38 5 35 15 36 10 11 6 13 9 21 17 23 29 8 32 25 1 2 28 33 7 34 12 20 30 37 3 19 27 39 24 4 22 ],6
0.15,10,10,[ 14 26 18 16 31 38 5 35 15 36 10 11 6 13 9 21 17 23 29 8 32 25 1 2 28 33 7 34 12 20 30 37 3 19 27 39 24 4 22 ],6
0.15,10,10,[ 14 26 18 16 31 38 5 35 15 36 10 11 6 13 9 21 17 23 29 8 32 25 1 2 28 33 7 34 12 20 30 37 3 19 27 39 24 4 22 ],6
0.15,10,10,[ 14 26 18 16 31 38 5 35 15 36 10 11 6 13 9 21 17 23 29 8 32 25 1 2 28 33 7 34 12 20 30 37 3 19 27 39 24 4 22 ],6
0.15,10,10,[ 33 5 37 26 34 28 27 35 18 39 36 16 9 12 19 22 38 21 31 1 13 4 15 6 8 20 3 14 32 25 2 10 30 11 23 24 29 17 7 ],5
0.15,50,10,[ 7 19 18 23 21 36 31 11 28 30 14 5 13 2 17 8 26 38 10 12 16 4 27 35 6 37 15 24 25 33 20 1 9 29 3 34 22 32 39 ],6
0.15,50,10,[ 23 27 9 20 11 6 26 30 14 10 36 34 22 29 2 17 35 1 13 33 32 39 25 24 5 15 38 8 3 37 31 21 7 16 28 19 12 4 18 ],5
0.15,50,10,[ 19 24 36 1 21 7 30 18 8 16 22 13 4 39 37 15 9 31 38 23 10 32 27 28 26 12 29 6 2 33 3 20 25 14 34 17 11 5 35 ],6
0.15,50,10,[ 20 22 4 11 6 39 28 10 34 12 21 5 18 32 1 17 19 38 23 29 3 2 24 16 15 35 37 7 25 33 9 8 14 36 31 27 13 26 30 ],5
0.15,50,10,[ 8 25 11 10 34 17 35 14 18 5 21 7 32 31 20 13 16 6 23 26 15 28 36 4 9 27 2 29 3 19 30 1 24 39 33 37 12 22 38 ],5
0.15,50,10,[ 2 10 19 26 16 28 17 8 21 25 18 37 13 7 23 1 4 6 20 29 12 39 36 34 33 9 15 24 27 31 3 38 30 11 35 32 22 14 5 ],7
0.15,50,10,[ 23 27 15 10 29 5 7 8 35 19 32 13 2 24 30 12 20 38 1 21 25 33 34 6 26 37 4 36 28 11 18 31 16 22 9 39 14 17 3 ],7
0.15,50,10,[ 3 35 34 27 39 32 24 20 29 23 5 11 12 2 28 6 4 1 10 31 37 7 33 18 8 14 22 36 13 25 9 21 17 15 26 19 38 16 30 ],6
0.15,50,10,[ 20 19 16 7 22 10 32 8 35 31 34 17 24 13 30 4 1 39 15 18 21 23 29 25 6 9 37 14 33 36 12 28 2 11 3 5 26 38 27 ],6
0.15,50,10,[ 20 25 14 21 36 9 17 15 34 26 12 30 37 7 2 29 6 22 38 5 19 3 35 24 8 33 16 23 11 13 1 32 27 18 31 39 28 10 4 ],6
0.15,100,10,[ 20 5 1 21 22 30 12 19 32 16 17 14 23 34 39 10 8 37 4 24 33 31 28 7 2 27 18 25 11 6 36 29 13 9 35 26 3 15 38 ],6
0.15,100,10,[ 9 22 10 24 16 33 36 11 8 26 5 6 7 31 1 38 2 17 4 35 34 30 27 37 21 20 28 13 12 23 15 25 14 18 32 3 19 39 29 ],6
0.15,100,10,[ 21 26 19 10 31 3 30 20 15 16 14 36 9 22 28 18 33 29 37 5 4 38 1 2 27 8 34 7 17 39 23 13 35 12 25 11 24 32 6 ],7
0.15,100,10,[ 38 5 13 17 8 4 37 2 39 27 18 19 7 15 26 6 3 35 1 20 23 33 36 22 16 28 24 14 9 31 11 10 30 12 32 25 34 21 29 ],7
0.15,100,10,[ 17 4 38 27 28 24 3 11 35 39 5 6 32 18 25 36 12 10 29 20 33 34 30 15 9 14 7 1 16 22 23 19 8 2 37 13 26 31 21 ],5
0.15,100,10,[ 14 16 17 12 10 26 31 32 35 18 7 33 4 22 3 37 15 19 39 25 2 23 6 27 9 11 13 1 34 24 36 8 28 30 20 29 38 5 21 ],6
0.15,100,10,[ 4 39 32 29 22 18 19 37 13 5 26 33 15 31 11 17 28 38 23 6 12 1 9 16 36 25 7 24 34 35 20 2 3 30 14 10 21 27 8 ],6
0.15,100,10,[ 23 28 29 19 17 15 5 7 18 13 14 34 24 26 32 33 10 30 6 12 31 35 16 3 8 38 27 11 39 36 22 37 2 4 21 1 20 9 25 ],6
0.15,100,10,[ 22 38 28 36 34 35 5 18 7 16 37 13 2 8 25 1 19 23 30 29 11 9 32 4 15 39 26 33 6 10 20 12 24 17 31 14 3 21 27 ],6
0.15,100,10,[ 35 6 37 9 24 8 5 14 31 36 28 25 4 1 3 15 30 39 26 17 38 27 2 21 19 18 22 34 29 11 13 16 12 10 20 23 33 32 7 ],7
0.2,10,10,[ 12 1 13 26 27 36 33 6 15 8 7 23 31 35 24 16 22 39 25 29 10 34 21 4 5 28 3 9 14 20 38 32 19 17 37 30 11 2 18 ],4
0.2,10,10,[ 16 17 13 32 11 22 6 15 33 29 7 2 18 23 27 34 35 26 10 9 37 25 8 24 1 31 3 28 12 5 19 20 4 38 21 36 30 14 39 ],6
0.2,10,10,[ 16 17 13 32 11 22 6 15 33 29 7 2 18 23 27 34 35 26 10 9 37 25 8 24 1 31 3 28 12 5 19 20 4 38 21 36 30 14 39 ],6
0.2,10,10,[ 16 17 13 32 11 22 6 15 33 29 7 2 18 23 27 34 35 26 10 9 37 25 8 24 1 31 3 28 12 5 19 20 4 38 21 36 30 14 39 ],6
0.2,10,10,[ 16 17 13 32 11 22 6 15 33 29 7 2 18 23 27 34 35 26 10 9 37 25 8 24 1 31 3 28 12 5 19 20 4 38 21 36 30 14 39 ],6
0.2,10,10,[ 16 17 13 32 11 22 6 15 33 29 7 2 18 23 27 34 35 26 10 9 37 25 8 24 1 31 3 28 12 5 19 20 4 38 21 36 30 14 39 ],6
0.2,10,10,[ 4 10 35 15 37 22 30 36 17 9 12 1 29 6 16 3 24 20 13 28 18 8 14 19 32 7 26 34 38 11 31 39 27 33 23 21 5 2 25 ],7
0.2,10,10,[ 4 10 35 15 37 22 30 36 17 9 12 1 29 6 16 3 24 20 13 28 18 8 14 19 32 7 26 34 38 11 31 39 27 33 23 21 5 2 25 ],7
0.2,10,10,[ 4 10 35 15 37 22 30 36 17 9 12 1 29 6 16 3 24 20 13 28 18 8 14 19 32 7 26 34 38 11 31 39 27 33 23 21 5 2 25 ],7
0.2,10,10,[ 4 10 35 15 37 22 30 36 17 9 12 1 29 6 16 3 24 20 13 28 18 8 14 19 32 7 26 34 38 11 31 39 27 33 23 21 5 2 25 ],7
0.2,50,10,[ 31 7 39 12 22 25 24 20 15 19 2 34 11 36 29 35 6 17 3 30 18 32 4 27 37 33 28 16 8 1 13 23 5 10 38 21 14 9 26 ],6
0.2,50,10,[ 28 6 13 14 30 15 1 29 16 2 21 37 39 10 19 26 31 24 5 17 32 22 11 36 27 20 18 38 34 8 23 12 3 35 7 33 9 25 4 ],7
0.2,50,10,[ 14 15 9 6 34 25 7 37 23 30 20 13 5 19 11 18 36 22 10 29 17 26 12 3 2 28 33 8 4 24 38 16 1 39 27 31 21 35 32 ],6
0.2,50,10,[ 23 26 21 28 19 33 17 10 20 16 25 3 24 4 38 1 12 11 18 39 36 37 22 5 6 30 27 15 32 31 9 29 13 8 2 34 7 35 14 ],6
0.2,50,10,[ 12 18 34 9 22 30 29 1 35 5 31 4 15 24 23 20 27 3 25 36 39 26 13 8 10 21 28 2 33 32 38 11 16 37 6 7 19 14 17 ],7
0.2,50,10,[ 19 2 29 25 23 26 28 20 32 21 13 9 8 3 10 33 31 24 6 11 7 37 4 18 15 14 17 1 12 38 30 39 16 27 35 22 36 5 34 ],7
0.2,50,10,[ 38 4 3 2 24 25 34 15 13 7 23 14 28 5 27 37 16 1 9 30 20 35 22 21 19 11 29 12 26 6 31 33 36 8 17 39 18 10 32 ],6
0.2,50,10,[ 27 15 36 19 38 6 26 3 37 13 29 33 34 2 18 11 25 16 31 35 23 32 24 21 12 14 20 28 39 5 4 8 10 1 9 22 7 30 17 ],7
0.2,50,10,[ 26 7 33 29 28 11 35 32 39 34 8 36 13 16 38 25 10 1 14 20 9 18 19 22 24 23 3 17 30 6 5 37 31 4 21 27 12 2 15 ],6
0.2,50,10,[ 5 15 9 27 8 24 13 12 38 30 7 2 18 21 20 3 6 29 1 14 39 34 33 28 23 35 11 25 4 37 16 22 31 10 17 36 26 32 19 ],7
0.2,100,10,[ 25 8 19 11 30 33 1 18 29 6 15 13 23 37 5 10 21 12 34 22 38 3 28 7 9 32 20 31 36 39 17 2 4 14 26 27 35 16 24 ],8
0.2,100,10,[ 17 25 13 6 28 1 4 2 7 35 36 24 15 8 37 9 18 3 32 38 27 39 19 31 21 20 16 23 29 5 12 11 34 30 22 33 26 10 14 ],7
0.2,100,10,[ 23 7 13 19 35 37 8 17 20 33 5 26 12 10 31 14 1 39 2 3 11 30 34 21 38 27 32 25 22 4 9 28 36 18 29 24 16 6 15 ],7
0.2,100,10,[ 12 27 26 11 13 25 7 37 16 21 17 39 15 33 6 28 8 29 4 1 18 31 14 19 36 35 22 10 24 23 30 20 5 38 32 9 34 3 2 ],6
0.2,100,10,[ 10 23 28 34 14 33 4 8 9 5 15 22 12 21 32 24 16 29 11 19 7 20 17 3 30 37 35 1 25 26 27 36 31 13 2 39 6 18 38 ],7
0.2,100,10,[ 33 26 31 17 29 20 9 12 35 19 2 3 39 23 32 21 10 15 5 37 24 28 36 7 18 22 1 30 25 16 14 27 11 6 34 4 13 8 38 ],9
0.2,100,10,[ 17 16 11 30 20 26 3 10 28 2 7 6 25 39 24 31 29 4 32 13 34 21 23 37 8 18 22 9 12 36 35 14 15 5 19 27 1 38 33 ],7
0.2,100,10,[ 36 13 3 37 33 17 7 2 39 6 14 27 16 19 34 31 10 38 30 22 32 26 23 15 25 18 24 11 1 4 5 20 9 12 28 29 8 21 35 ],7
0.2,100,10,[ 31 6 32 7 15 21 22 19 18 3 39 28 11 34 30 1 29 38 25 4 2 37 27 13 26 14 17 35 33 24 12 5 10 16 23 20 36 8 9 ],7
0.2,100,10,[ 20 3 17 23 39 36 33 12 21 28 11 9 19 22 34 18 8 35 10 26 38 30 31 6 2 25 27 4 16 29 7 24 13 5 32 37 14 15 1 ],7
0.25,10,10,[ 27 39 6 9 24 15 7 34 11 19 4 5 31 33 12 26 29 3 25 13 30 17 16 28 21 32 14 37 8 1 36 10 23 38 22 20 2 35 18 ],7
0.25,10,10,[ 13 14 9 24 23 26 30 28 34 16 10 12 38 37 5 36 8 4 35 25 7 2 20 19 17 15 11 29 21 1 31 18 22 27 39 3 33 6 32 ],6
0.25,10,10,[ 13 14 9 24 23 26 30 28 34 16 10 12 38 37 5 36 8 4 35 25 7 2 20 19 17 15 11 29 21 1 31 18 22 27 39 3 33 6 32 ],6
0.25,10,10,[ 13 14 9 24 23 26 30 28 34 16 10 12 38 37 5 36 8 4 35 25 7 2 20 19 17 15 11 29 21 1 31 18 22 27 39 3 33 6 32 ],6
0.25,10,10,[ 13 14 9 24 23 26 30 28 34 16 10 12 38 37 5 36 8 4 35 25 7 2 20 19 17 15 11 29 21 1 31 18 22 27 39 3 33 6 32 ],6
0.25,10,10,[ 4 15 39 25 27 16 5 31 32 28 10 6 17 26 21 38 22 2 19 24 37 7 14 8 23 20 12 1 11 34 35 33 13 29 36 3 30 9 18 ],6
0.25,10,10,[ 4 15 39 25 27 16 5 31 32 28 10 6 17 26 21 38 22 2 19 24 37 7 14 8 23 20 12 1 11 34 35 33 13 29 36 3 30 9 18 ],6
0.25,10,10,[ 4 15 39 25 27 16 5 31 32 28 10 6 17 26 21 38 22 2 19 24 37 7 14 8 23 20 12 1 11 34 35 33 13 29 36 3 30 9 18 ],6
0.25,10,10,[ 4 15 39 25 27 16 5 31 32 28 10 6 17 26 21 38 22 2 19 24 37 7 14 8 23 20 12 1 11 34 35 33 13 29 36 3 30 9 18 ],6
0.25,10,10,[ 35 22 1 25 13 8 15 6 33 39 36 19 5 4 14 23 11 16 27 28 29 34 17 32 9 37 12 3 24 21 2 38 18 26 7 31 20 30 10 ],6
0.25,50,10,[ 22 34 24 21 37 5 28 18 11 8 7 25 30 4 26 23 31 39 17 13 29 6 38 9 20 16 2 32 10 12 27 3 19 15 35 14 33 1 36 ],8
0.25,50,10,[ 20 5 11 26 24 38 1 23 21 16 17 10 29 6 14 4 30 2 36 33 28 7 34 19 37 31 13 25 9 8 15 12 39 22 35 27 3 18 32 ],8
0.25,50,10,[ 21 8 3 13 24 4 16 14 27 1 36 26 32 33 29 2 11 15 25 38 31 6 23 12 18 35 9 20 30 7 10 39 5 37 22 17 28 34 19 ],7
0.25,50,10,[ 9 27 21 17 31 22 34 19 18 11 23 32 20 29 30 1 15 7 16 26 25 36 10 12 4 13 14 28 24 39 38 33 2 3 37 8 35 5 6 ],8
0.25,50,10,[ 38 37 16 17 13 12 36 18 25 22 29 24 31 9 34 30 3 1 19 28 8 27 10 2 4 23 21 6 5 20 39 35 32 7 15 26 11 33 14 ],7
0.25,50,10,[ 15 9 1 37 17 34 31 33 25 4 30 16 20 13 19 18 24 11 3 39 22 8 2 35 7 23 5 27 29 38 10 36 32 28 21 26 12 14 6 ],7
0.25,50,10,[ 6 9 14 22 11 21 4 23 30 39 28 10 3 1 35 17 25 15 31 34 29 12 5 36 8 26 32 24 19 33 38 7 13 20 37 27 16 18 2 ],7
0.25,50,10,[ 28 11 36 23 18 38 6 14 31 34 39 17 25 2 22 16 37 32 7 3 8 33 24 4 15 20 30 5 13 35 9 19 21 10 1 27 12 26 29 ],7
0.25,50,10,[ 14 2 21 17 18 28 22 35 31 27 37 11 8 23 16 39 25 19 33 38 32 7 4 12 10 9 20 13 30 29 24 6 5 26 15 36 1 34 3 ],7
0.25,50,10,[ 33 3 8 9 23 18 6 29 34 31 7 5 19 16 22 39 28 35 25 13 32 21 15 27 24 36 20 12 26 2 37 17 4 11 38 30 1 10 14 ],7
0.25,100,10,[ 14 4 26 18 16 27 31 8 15 39 19 2 17 20 36 7 6 1 22 25 10 30 28 9 24 13 23 35 21 5 12 34 33 3 38 37 11 29 32 ],9
0.25,100,10,[ 10 15 39 3 36 28 34 22 37 9 25 20 27 32 11 7 33 4 23 21 30 13 35 8 19 12 16 29 26 1 24 14 18 31 5 2 38 17 6 ],8
